,trackID,ar_cat,start_date,end_date,duration,landslideID,landslide_lat,landslide_lon,ivt,ivtdir,freeze,prec
353,84815.0,1.0,2006-02-23 12:00:00,2006-02-26 00:00:00,60.0,,,,330.01218134016807,238.69580215288127 degree,1.175153374671936,121.70361328125
354,84815.0,3.0,2006-02-26 00:00:00,2006-02-26 06:00:00,6.0,,,,129.4624291162753,285.90580382647863 degree,0.9308838248252869,
355,87455.0,1.0,2006-12-02 00:00:00,2006-12-05 00:00:00,72.0,,,,405.4422145813381,193.3127070546972 degree,0.37793344259262085,148.758056640625
356,87455.0,3.0,2006-12-05 00:00:00,2006-12-05 12:00:00,12.0,,,,81.10498428177412,189.5583650874404 degree,2.7661490440368652,
357,87528.0,1.0,2006-12-12 00:00:00,2006-12-12 06:00:00,6.0,,,,69.5062418479202,308.18162535082394 degree,-0.2606907784938812,
358,87535.0,1.0,2006-12-12 12:00:00,2006-12-13 00:00:00,12.0,,,,66.43074572311536,262.7814977929165 degree,0.1904619038105011,
359,87627.0,1.0,2006-12-24 12:00:00,2006-12-25 00:00:00,12.0,,,,97.14133451860565,223.1639535116387 degree,-0.11993732303380966,18.338623046875
360,87633.0,1.0,2006-12-25 06:00:00,2006-12-25 18:00:00,12.0,,,,104.42365384569358,206.70228478294314 degree,-0.010197792202234268,19.029296875
361,87790.0,1.0,2007-01-17 00:00:00,2007-01-18 06:00:00,30.0,,,,227.85009365965942,269.212233622413 degree,-0.2710423767566681,5.029296875
362,87841.0,1.0,2007-01-23 12:00:00,2007-01-23 18:00:00,6.0,,,,95.38296735178622,251.9464271488936 degree,1.1047539710998535,
363,87845.0,1.0,2007-01-24 00:00:00,2007-01-24 06:00:00,6.0,,,,131.97364619655144,239.9487362712775 degree,0.9234322905540466,6.2333984375
364,87984.0,1.0,2007-02-08 06:00:00,2007-02-10 00:00:00,42.0,,,,251.6910148026759,151.94466628677276 degree,0.3772433400154114,37.6229248046875
365,87984.0,3.0,2007-02-10 00:00:00,2007-02-11 12:00:00,36.0,,,,108.22162987415767,239.6489673920926 degree,0.6952104568481445,2.029296875
366,88074.0,1.0,2007-02-19 18:00:00,2007-02-20 18:00:00,24.0,,,,252.93455218059776,254.90333886553165 degree,-0.05914026498794556,6.4755859375
367,88130.0,1.0,2007-02-26 00:00:00,2007-02-26 06:00:00,6.0,,,,122.9714101093897,278.8115761792869 degree,-0.3761223256587982,3.271728515625
368,88130.0,3.0,2007-02-25 12:00:00,2007-02-26 00:00:00,12.0,,,,311.73820260467426,263.7756523233518 degree,0.2130250781774521,14.84228515625
369,88138.0,1.0,2007-02-26 12:00:00,2007-02-28 00:00:00,36.0,,,,352.775117664453,179.69575703932094 degree,-0.08648806810379028,109.68603515625
370,88138.0,3.0,2007-02-28 00:00:00,2007-03-01 00:00:00,24.0,,,,159.92683313830298,289.54626687281274 degree,0.06113269925117493,14.0537109375
371,90828.0,1.0,2007-12-22 06:00:00,2007-12-23 00:00:00,18.0,,,,167.5643188340975,240.45012738724708 degree,1.6471978425979614,12.87005615234375
372,90934.0,1.0,2008-01-05 06:00:00,2008-01-06 00:00:00,18.0,,,,187.8058357251472,249.95132318098814 degree,-0.9188452363014221,22.70947265625
373,90945.0,1.0,2008-01-06 12:00:00,2008-01-09 18:00:00,78.0,419.0,33.23738085,75.24528226,320.0284004160274,199.47973617791635 degree,-0.08441456407308578,162.20068359375
374,90928.0,1.0,2008-01-12 00:00:00,2008-01-12 12:00:00,12.0,,,,194.96555329297536,264.16309214885865 degree,-0.7283565402030945,4.4051513671875
375,90928.0,2.0,2008-01-11 12:00:00,2008-01-12 00:00:00,12.0,,,,38.76549761736043,234.29247232061405 degree,-2.460003614425659,
376,91004.0,1.0,2008-01-14 00:00:00,2008-01-17 12:00:00,84.0,,,,340.5199070775692,227.46843668758763 degree,0.4402892291545868,99.2781982421875
377,91155.0,1.0,2008-02-01 12:00:00,2008-02-02 00:00:00,12.0,,,,84.46146765516929,241.59061004324334 degree,-0.8656236529350281,
378,91293.0,1.0,2008-02-21 00:00:00,2008-02-21 12:00:00,12.0,,,,198.9518802611661,230.7879090153768 degree,1.3027148246765137,15.7833251953125
379,91293.0,2.0,2008-02-20 00:00:00,2008-02-21 00:00:00,24.0,,,,378.04006688739906,235.42163116128071 degree,1.7849565744400024,41.3172607421875
380,91313.0,1.0,2008-02-21 18:00:00,2008-02-22 00:00:00,6.0,,,,150.34055508085305,212.25333491972458 degree,0.4881666302680969,8.97265625
381,93882.0,1.0,2008-12-05 18:00:00,2008-12-06 00:00:00,6.0,,,,62.84661525359606,225.83421868635193 degree,2.118143081665039,
382,93889.0,1.0,2008-12-06 06:00:00,2008-12-07 18:00:00,36.0,,,,412.49687075399964,207.06843554152485 degree,inf,8.072998046875
383,93974.0,1.0,2008-12-15 12:00:00,2008-12-16 00:00:00,12.0,,,,115.54455459804454,200.56254899259295 degree,1.1925480365753174,8.8590087890625
384,93981.0,1.0,2008-12-16 06:00:00,2008-12-16 12:00:00,6.0,,,,211.36028883958434,199.46958882617952 degree,0.6398779153823853,6.845703125
385,93990.0,1.0,2008-12-17 12:00:00,2008-12-17 18:00:00,6.0,,,,110.47714179926699,166.90904102882973 degree,0.5408823490142822,12.792236328125
386,94000.0,1.0,2008-12-18 06:00:00,2008-12-18 18:00:00,12.0,,,,182.79392410434872,193.42818553469994 degree,1.08082115650177,21.2608642578125
387,94008.0,1.0,2008-12-19 06:00:00,2008-12-20 00:00:00,18.0,940.0,33.245,75.247,454.88865440712857,205.95321625108463 degree,1.2839521169662476,80.4244384765625
388,94008.0,3.0,2008-12-20 00:00:00,2008-12-20 18:00:00,18.0,940.0,33.245,75.247,110.00237650808913,274.4117355975069 degree,inf,
389,94101.0,1.0,2009-01-03 00:00:00,2009-01-03 18:00:00,18.0,,,,329.0096748173088,240.97033379510503 degree,0.1517113745212555,25.733154296875
390,94101.0,2.0,2009-01-01 12:00:00,2009-01-03 00:00:00,36.0,,,,266.6636598524156,234.56390570972036 degree,0.4730600118637085,43.026123046875
391,94213.0,1.0,2009-01-15 06:00:00,2009-01-15 12:00:00,6.0,,,,82.47450158152344,229.61176817629968 degree,0.7117476463317871,8.7274169921875
392,94215.0,1.0,2009-01-15 18:00:00,2009-01-16 06:00:00,12.0,,,,322.0221588100169,204.46225033838397 degree,0.7196613550186157,30.402587890625
393,94265.0,1.0,2009-01-21 18:00:00,2009-01-22 12:00:00,18.0,,,,109.68265122374005,229.46288227911955 degree,1.7437067031860352,11.614501953125
394,94280.0,1.0,2009-01-23 00:00:00,2009-01-24 06:00:00,30.0,,,,281.8112254926001,231.41068550459298 degree,1.465795636177063,26.2037353515625
395,94294.0,1.0,2009-01-24 18:00:00,2009-01-25 00:00:00,6.0,,,,283.7440161896699,176.34699344677443 degree,0.9743645787239075,22.479248046875
396,94294.0,3.0,2009-01-25 00:00:00,2009-01-25 06:00:00,6.0,,,,97.20232015323128,265.31332523947174 degree,1.9790394306182861,
397,94413.0,1.0,2009-02-12 00:00:00,2009-02-12 18:00:00,18.0,,,,220.12772206981845,249.3332681998234 degree,-0.012032908387482166,15.3642578125
398,94413.0,2.0,2009-02-11 06:00:00,2009-02-12 00:00:00,18.0,,,,235.89619664901318,239.94826700838124 degree,0.025611573830246925,28.87396240234375
399,94441.0,1.0,2009-02-12 06:00:00,2009-02-12 12:00:00,6.0,,,,220.12772206981845,249.3332681998234 degree,-0.026441514492034912,12.535888671875
400,97256.0,1.0,2009-12-09 00:00:00,2009-12-10 00:00:00,24.0,,,,304.50687476590656,237.84704704328826 degree,0.5270243883132935,50.336181640625
401,97256.0,2.0,2009-12-08 06:00:00,2009-12-09 00:00:00,18.0,,,,212.17164491099746,229.0275487088917 degree,0.209009051322937,24.36395263671875
402,97256.0,3.0,2009-12-10 00:00:00,2009-12-10 06:00:00,6.0,,,,58.472015038296156,279.9021736318647 degree,1.2696523666381836,
403,97330.0,1.0,2009-12-19 06:00:00,2009-12-20 00:00:00,18.0,,,,80.3143415571269,217.86532266459605 degree,0.7358521819114685,4.456298828125
404,97501.0,1.0,2010-01-02 06:00:00,2010-01-02 18:00:00,12.0,,,,112.94210993595524,225.012516857893 degree,1.059346079826355,
405,97670.0,1.0,2010-01-26 06:00:00,2010-01-26 18:00:00,12.0,,,,98.25896235330916,229.21690295648693 degree,0.38694000244140625,2.8538818359375
406,97756.0,1.0,2010-02-06 00:00:00,2010-02-08 18:00:00,66.0,1488.0,34.0049,73.7526,453.79258642736465,175.6797282262202 degree,0.20933030545711517,188.671875
407,97756.0,1.0,2010-02-06 00:00:00,2010-02-08 18:00:00,66.0,1489.0,34.8733,72.6625,453.79258642736465,175.6797282262202 degree,0.20933030545711517,188.671875
408,97756.0,2.0,2010-02-04 12:00:00,2010-02-06 00:00:00,36.0,1488.0,34.0049,73.7526,370.03625270999885,260.5767017011086 degree,0.653343677520752,74.1246337890625
409,97756.0,2.0,2010-02-04 12:00:00,2010-02-06 00:00:00,36.0,1489.0,34.8733,72.6625,370.03625270999885,260.5767017011086 degree,0.653343677520752,74.1246337890625
410,97903.0,1.0,2010-02-20 00:00:00,2010-02-21 00:00:00,24.0,,,,148.67616459941829,255.81649099584752 degree,1.5108921527862549,17.900146484375
411,97901.0,1.0,2010-02-21 00:00:00,2010-02-21 12:00:00,12.0,,,,94.54108582399428,263.5105718396352 degree,1.7142934799194336,7.50634765625
412,97909.0,1.0,2010-02-21 12:00:00,2010-02-22 00:00:00,12.0,,,,93.58424250493485,216.94418448560515 degree,1.7327525615692139,20.193603515625
413,97909.0,3.0,2010-02-22 00:00:00,2010-02-22 06:00:00,6.0,,,,28.388319839982962,9.264364112987394 degree,0.687874436378479,
414,100960.0,1.0,2011-01-20 00:00:00,2011-01-20 12:00:00,12.0,,,,121.33911402592469,255.0749061944707 degree,-0.01596781238913536,2.7197265625
415,100960.0,2.0,2011-01-17 06:00:00,2011-01-20 00:00:00,66.0,,,,96.72984369063754,255.48032412143377 degree,-0.4712071418762207,8.8663330078125
416,100994.0,1.0,2011-01-21 00:00:00,2011-01-21 06:00:00,6.0,,,,100.376930155122,273.8317796255212 degree,-0.722451388835907,4.06884765625
417,101040.0,1.0,2011-02-03 00:00:00,2011-02-04 00:00:00,24.0,,,,317.8823320355069,236.84058337998508 degree,1.1623092889785767,72.5517578125
418,101040.0,2.0,2011-01-31 18:00:00,2011-02-03 00:00:00,54.0,,,,264.0931069258425,210.01986063382657 degree,1.4896368980407715,48.6348876953125
419,101040.0,3.0,2011-02-04 00:00:00,2011-02-04 06:00:00,6.0,,,,33.55561048181658,85.22938810155365 degree,0.7812685370445251,
420,101129.0,1.0,2011-02-06 18:00:00,2011-02-07 00:00:00,6.0,3099.0,34.2256,73.673,407.78843939022397,180.31144033223674 degree,-0.3946536183357239,102.9752197265625
421,101129.0,1.0,2011-02-06 18:00:00,2011-02-07 00:00:00,6.0,3097.0,33.35406635,75.17240669,407.78843939022397,180.31144033223674 degree,-0.3946536183357239,102.9752197265625
422,101129.0,3.0,2011-02-07 00:00:00,2011-02-07 18:00:00,18.0,3099.0,34.2256,73.673,55.097330411965146,284.92287308301223 degree,1.1789371967315674,
423,101129.0,3.0,2011-02-07 00:00:00,2011-02-07 18:00:00,18.0,3097.0,33.35406635,75.17240669,55.097330411965146,284.92287308301223 degree,1.1789371967315674,
424,101156.0,1.0,2011-02-09 12:00:00,2011-02-09 18:00:00,6.0,,,,91.55420941054264,271.74860633169783 degree,-0.15106546878814697,3.260498046875
425,101168.0,1.0,2011-02-11 00:00:00,2011-02-15 00:00:00,96.0,3116.0,33.33875958,75.1921061,313.4618032281051,174.1561511210281 degree,0.23935623466968536,140.577392578125
426,101168.0,1.0,2011-02-11 00:00:00,2011-02-15 00:00:00,96.0,3115.0,33.3037,75.1827,313.4618032281051,174.1561511210281 degree,0.23935623466968536,140.577392578125
427,101168.0,1.0,2011-02-11 00:00:00,2011-02-15 00:00:00,96.0,3114.0,33.1804,75.8101,313.4618032281051,174.1561511210281 degree,0.23935623466968536,140.577392578125
428,101168.0,1.0,2011-02-11 00:00:00,2011-02-15 00:00:00,96.0,3117.0,33.0165,74.9437,313.4618032281051,174.1561511210281 degree,0.23935623466968536,140.577392578125
429,101168.0,1.0,2011-02-11 00:00:00,2011-02-15 00:00:00,96.0,3113.0,33.577,74.1872,313.4618032281051,174.1561511210281 degree,0.23935623466968536,140.577392578125
430,101168.0,2.0,2011-02-10 12:00:00,2011-02-11 00:00:00,12.0,3116.0,33.33875958,75.1921061,100.40221043861206,190.78379695542054 degree,0.5161601305007935,1.0330810546875
431,101168.0,2.0,2011-02-10 12:00:00,2011-02-11 00:00:00,12.0,3115.0,33.3037,75.1827,100.40221043861206,190.78379695542054 degree,0.5161601305007935,1.0330810546875
432,101168.0,2.0,2011-02-10 12:00:00,2011-02-11 00:00:00,12.0,3114.0,33.1804,75.8101,100.40221043861206,190.78379695542054 degree,0.5161601305007935,1.0330810546875
433,101168.0,2.0,2011-02-10 12:00:00,2011-02-11 00:00:00,12.0,3117.0,33.0165,74.9437,100.40221043861206,190.78379695542054 degree,0.5161601305007935,1.0330810546875
434,101168.0,2.0,2011-02-10 12:00:00,2011-02-11 00:00:00,12.0,3113.0,33.577,74.1872,100.40221043861206,190.78379695542054 degree,0.5161601305007935,1.0330810546875
435,101168.0,3.0,2011-02-15 00:00:00,2011-02-16 18:00:00,42.0,3116.0,33.33875958,75.1921061,303.97588473476026,237.41133176825946 degree,0.40037208795547485,12.0413818359375
436,101168.0,3.0,2011-02-15 00:00:00,2011-02-16 18:00:00,42.0,3115.0,33.3037,75.1827,303.97588473476026,237.41133176825946 degree,0.40037208795547485,12.0413818359375
437,101168.0,3.0,2011-02-15 00:00:00,2011-02-16 18:00:00,42.0,3114.0,33.1804,75.8101,303.97588473476026,237.41133176825946 degree,0.40037208795547485,12.0413818359375
438,101168.0,3.0,2011-02-15 00:00:00,2011-02-16 18:00:00,42.0,3117.0,33.0165,74.9437,303.97588473476026,237.41133176825946 degree,0.40037208795547485,12.0413818359375
439,101168.0,3.0,2011-02-15 00:00:00,2011-02-16 18:00:00,42.0,3113.0,33.577,74.1872,303.97588473476026,237.41133176825946 degree,0.40037208795547485,12.0413818359375
440,104250.0,1.0,2012-01-14 00:00:00,2012-01-15 12:00:00,36.0,,,,232.67246433787275,245.64355151689077 degree,-0.42112836241722107,45.004638671875
441,104250.0,2.0,2012-01-12 18:00:00,2012-01-14 00:00:00,30.0,,,,199.24437046290504,243.70553708420178 degree,-0.12080015987157822,32.4345703125
442,104331.0,1.0,2012-01-21 12:00:00,2012-01-21 18:00:00,6.0,,,,48.31712599435282,236.91136762030507 degree,-1.450130581855774,
443,104380.0,1.0,2012-02-03 00:00:00,2012-02-03 12:00:00,12.0,,,,219.7035478891287,251.00460944862294 degree,-0.8966779708862305,16.699462890625
444,104380.0,2.0,2012-02-02 06:00:00,2012-02-03 00:00:00,18.0,,,,170.00197662562974,219.71109170998656 degree,0.41895630955696106,18.8082275390625
445,104491.0,1.0,2012-02-11 06:00:00,2012-02-11 12:00:00,6.0,,,,151.9591500207432,271.85876300127507 degree,-1.0566128492355347,3.24755859375
446,104555.0,1.0,2012-02-20 00:00:00,2012-02-20 12:00:00,12.0,,,,249.21818373942926,247.03171370104442 degree,0.05823695659637451,19.7568359375
447,104555.0,2.0,2012-02-17 12:00:00,2012-02-20 00:00:00,60.0,,,,232.91897070838516,224.47097666081643 degree,-0.0713970884680748,53.4342041015625
448,104625.0,1.0,2012-02-26 06:00:00,2012-02-26 18:00:00,12.0,,,,136.43912085391412,248.64464212997228 degree,0.35946717858314514,3.869140625
449,107262.0,1.0,2012-12-12 06:00:00,2012-12-12 18:00:00,12.0,,,,108.31368704603014,261.43152347599187 degree,-0.6487080454826355,10.2369384765625
450,107275.0,1.0,2012-12-14 00:00:00,2012-12-14 06:00:00,6.0,,,,185.3371940079566,163.18709374089457 degree,-1.8028212785720825,28.137451171875
451,107275.0,3.0,2012-12-13 12:00:00,2012-12-14 00:00:00,12.0,,,,138.9962028259314,294.2339950264054 degree,-0.46665820479393005,3.53857421875
452,107297.0,1.0,2012-12-17 00:00:00,2012-12-17 18:00:00,18.0,,,,194.01318883342213,238.5201760099405 degree,0.46422654390335083,15.126708984375
453,107297.0,2.0,2012-12-16 12:00:00,2012-12-16 18:00:00,6.0,,,,64.06734656534681,240.309754062597 degree,-2.101886034011841,3.37109375
454,107356.0,1.0,2012-12-27 00:00:00,2012-12-27 06:00:00,6.0,,,,138.28099460943582,250.34817811140522 degree,0.4748842716217041,7.0653076171875
455,107356.0,2.0,2012-12-26 06:00:00,2012-12-27 00:00:00,18.0,,,,137.55795981628157,213.98362115676497 degree,-0.8310410380363464,14.40625
456,107462.0,1.0,2013-01-11 00:00:00,2013-01-12 06:00:00,30.0,,,,296.2367326442767,246.3860561704872 degree,1.1397764682769775,32.215087890625
457,107462.0,2.0,2013-01-10 00:00:00,2013-01-11 00:00:00,24.0,,,,141.4137136467932,225.23904239580813 degree,0.6056036353111267,20.80322265625
458,107554.0,1.0,2013-01-21 18:00:00,2013-01-22 00:00:00,6.0,,,,49.27952034999514,301.6783255051975 degree,-0.4380650222301483,1.765869140625
459,107554.0,3.0,2013-01-22 00:00:00,2013-01-22 06:00:00,6.0,,,,82.39922506173707,237.45234035160126 degree,-1.0116071701049805,
460,107649.0,1.0,2013-02-02 00:00:00,2013-02-03 06:00:00,30.0,,,,140.07520271804142,265.45039374577055 degree,0.0766332671046257,14.87890625
461,107649.0,2.0,2013-02-01 00:00:00,2013-02-02 00:00:00,24.0,,,,316.4003017646949,223.17997843183431 degree,1.6174519062042236,27.36376953125
462,107824.0,1.0,2013-02-21 12:00:00,2013-02-22 00:00:00,12.0,,,,203.64792536430608,195.44277444593286 degree,-0.6249974966049194,21.447265625
463,110587.0,1.0,2013-12-16 00:00:00,2013-12-16 12:00:00,12.0,,,,85.35915853067141,265.6349180614402 degree,2.301151990890503,2.133544921875
464,110587.0,2.0,2013-12-14 18:00:00,2013-12-16 00:00:00,30.0,,,,259.94846432887124,241.11363999853984 degree,2.2717089653015137,18.408447265625
465,110810.0,1.0,2014-01-07 06:00:00,2014-01-07 18:00:00,12.0,,,,149.7648599023045,267.2168320856691 degree,-0.7779709100723267,2.0283203125
466,110850.0,1.0,2014-01-12 00:00:00,2014-01-12 06:00:00,6.0,,,,41.119816956984266,261.7369906601064 degree,0.0550239197909832,1.4398193359375
467,110855.0,1.0,2014-01-12 12:00:00,2014-01-12 18:00:00,6.0,,,,101.94593993386563,248.80938425783026 degree,0.36577287316322327,2.1444091796875
468,110907.0,1.0,2014-01-18 00:00:00,2014-01-18 06:00:00,6.0,,,,69.33218590578527,131.71786943645745 degree,-0.4277927875518799,
469,110907.0,3.0,2014-01-17 18:00:00,2014-01-18 00:00:00,6.0,,,,103.78118437190238,101.15974191801199 degree,0.5370739698410034,
470,111031.0,1.0,2014-02-02 12:00:00,2014-02-02 18:00:00,6.0,,,,143.9399494659663,187.5339077250065 degree,-0.621082603931427,13.638671875
471,111079.0,1.0,2014-02-04 00:00:00,2014-02-04 12:00:00,12.0,,,,144.27517768989892,176.7815691354752 degree,-0.8233497738838196,18.77587890625
472,111079.0,2.0,2014-02-03 06:00:00,2014-02-04 00:00:00,18.0,,,,65.66111979225875,207.12836038578274 degree,,10.285888671875
473,111095.0,1.0,2014-02-05 18:00:00,2014-02-07 00:00:00,30.0,,,,285.6006688996682,183.94272209393148 degree,-0.9259166717529297,69.458984375
474,113943.0,1.0,2014-12-02 12:00:00,2014-12-03 00:00:00,12.0,,,,76.76110360300115,260.9672334352762 degree,1.8933607339859009,
475,114129.0,1.0,2014-12-24 06:00:00,2014-12-24 18:00:00,12.0,,,,80.79475587223615,272.2568338275801 degree,0.08640426397323608,3.59228515625
476,114349.0,1.0,2015-01-19 12:00:00,2015-01-20 18:00:00,30.0,,,,83.58320039020617,191.9200614162383 degree,0.5458499193191528,13.6170654296875
477,114602.0,1.0,2015-02-22 00:00:00,2015-02-24 00:00:00,48.0,,,,234.04864164450186,184.91459498199933 degree,inf,67.229736328125
478,114602.0,2.0,2015-02-20 00:00:00,2015-02-22 00:00:00,48.0,,,,404.22153681364824,242.78379673626924 degree,1.0040333271026611,56.5355224609375
479,114602.0,3.0,2015-02-24 00:00:00,2015-02-27 06:00:00,78.0,,,,245.91179287230713,246.96356688285277 degree,1.4426658153533936,37.7255859375
480,2864.0,2.0,1979-12-01 00:00:00,1979-12-02 00:00:00,24.0,,,,245.0024409639672,220.23760859065467 degree,1.7695459127426147,17.5335693359375
481,3197.0,2.0,1980-01-14 12:00:00,1980-01-14 18:00:00,6.0,,,,101.48633012937509,220.64708217259766 degree,-0.20460842549800873,6.843505859375
482,3264.0,2.0,1980-01-23 06:00:00,1980-01-23 12:00:00,6.0,,,,186.14644165551059,239.90861602748305 degree,-1.193134069442749,18.49713134765625
483,6121.0,2.0,1980-12-11 06:00:00,1980-12-11 18:00:00,12.0,,,,154.43923623449035,237.89412927235952 degree,0.8707401156425476,9.66058349609375
484,6121.0,3.0,1980-12-10 18:00:00,1980-12-11 00:00:00,6.0,,,,360.41196493797344,263.88180864451675 degree,0.7022412419319153,
485,6125.0,2.0,1980-12-11 18:00:00,1980-12-13 18:00:00,48.0,,,,236.12982364619094,234.17495584400774 degree,1.3926912546157837,33.48980712890625
486,6156.0,2.0,1980-12-17 00:00:00,1980-12-17 06:00:00,6.0,,,,34.518308466091284,257.7842759689796 degree,-0.8512387871742249,
487,6291.0,2.0,1981-01-02 12:00:00,1981-01-03 00:00:00,12.0,,,,130.01306594719298,206.09114619071144 degree,-1.1569647789001465,7.673858642578125
488,6467.0,2.0,1981-01-25 06:00:00,1981-01-25 12:00:00,6.0,,,,24.90040639886094,102.31944229502834 degree,-2.230813980102539,1.0328369140625
489,6529.0,2.0,1981-02-01 12:00:00,1981-02-02 00:00:00,12.0,,,,148.0597341851965,227.55953626518513 degree,-0.3460402488708496,17.6649169921875
490,6530.0,2.0,1981-02-01 12:00:00,1981-02-01 18:00:00,6.0,,,,148.0597341851965,227.55953626518513 degree,-0.3460402488708496,13.593505859375
491,6576.0,2.0,1981-02-09 12:00:00,1981-02-11 18:00:00,54.0,,,,351.3660598604923,252.1681599221452 degree,1.0658117532730103,48.0928955078125
492,6607.0,2.0,1981-02-10 18:00:00,1981-02-11 06:00:00,12.0,,,,219.66484621876774,247.89771313314608 degree,0.244139164686203,16.4703369140625
493,9656.0,2.0,1982-02-05 18:00:00,1982-02-06 18:00:00,24.0,,,,138.57098158082246,239.58729396314925 degree,-0.006865365896373987,13.6318359375
494,12431.0,2.0,1982-12-29 12:00:00,1982-12-29 18:00:00,6.0,,,,108.54371713648533,264.747388576194 degree,-2.045936107635498,8.10595703125
495,12467.0,2.0,1983-01-02 12:00:00,1983-01-04 00:00:00,36.0,,,,191.28992801658646,263.8995738826087 degree,0.40862953662872314,16.15960693359375
496,12486.0,2.0,1983-01-04 06:00:00,1983-01-04 18:00:00,12.0,,,,87.99271630469477,224.83448410684292 degree,-0.2724817991256714,7.98712158203125
497,12494.0,2.0,1983-01-05 06:00:00,1983-01-05 12:00:00,6.0,,,,80.32372291018848,244.0953773327224 degree,-1.7855823040008545,2.4068603515625
498,12843.0,2.0,1983-02-18 12:00:00,1983-02-18 18:00:00,6.0,,,,54.85211422741546,218.05176563187618 degree,0.11931853741407394,1.771728515625
499,12929.0,2.0,1983-02-27 06:00:00,1983-02-28 00:00:00,18.0,,,,186.1136687602412,224.72221715821794 degree,-0.2061219960451126,17.27667236328125
500,18520.0,2.0,1984-12-07 00:00:00,1984-12-08 00:00:00,24.0,,,,222.569500507274,225.82065106887825 degree,0.22193098068237305,21.89080810546875
501,18542.0,2.0,1984-12-08 06:00:00,1984-12-09 00:00:00,18.0,,,,182.8469458935409,241.50242549937056 degree,-2.5082149505615234,12.2252197265625
502,18555.0,2.0,1984-12-09 06:00:00,1984-12-10 18:00:00,36.0,,,,71.61188400731629,245.25902261103548 degree,-1.046820878982544,5.0914306640625
503,18741.0,2.0,1985-01-03 00:00:00,1985-01-03 18:00:00,18.0,,,,186.51301776001324,225.77511876988248 degree,-0.565665602684021,10.6314697265625
504,18741.0,3.0,1985-01-02 18:00:00,1985-01-03 00:00:00,6.0,,,,328.9467091379125,249.56496366075294 degree,-0.691706657409668,7.858642578125
505,18980.0,2.0,1985-02-02 00:00:00,1985-02-02 06:00:00,6.0,,,,73.34640266850761,246.4124382175283 degree,0.24620550870895386,1.93426513671875
506,18991.0,2.0,1985-02-02 12:00:00,1985-02-03 18:00:00,30.0,,,,200.51003491385302,232.16702966545134 degree,0.21483518183231354,38.2103271484375
507,19153.0,2.0,1985-02-22 18:00:00,1985-02-23 00:00:00,6.0,,,,89.45244690464007,236.65564863855852 degree,0.7517544031143188,4.33251953125
508,19170.0,2.0,1985-02-27 00:00:00,1985-02-27 18:00:00,18.0,,,,159.2985529760503,236.5838063492162 degree,1.6107385158538818,2.8887939453125
509,21628.0,2.0,1985-12-18 06:00:00,1985-12-22 00:00:00,90.0,,,,261.00202640356696,233.1504150644135 degree,1.5523159503936768,47.9512939453125
510,21659.0,2.0,1985-12-23 00:00:00,1985-12-23 12:00:00,12.0,,,,37.569212755652174,229.47458004587696 degree,-0.29882752895355225,1.0255126953125
511,24818.0,2.0,1986-12-30 12:00:00,1986-12-31 00:00:00,12.0,,,,164.04542945822683,245.94082075475623 degree,0.5227952599525452,3.7188720703125
512,24828.0,2.0,1986-12-31 12:00:00,1986-12-31 18:00:00,6.0,,,,252.4500648323979,238.82977107073324 degree,-0.3525601029396057,15.15155029296875
513,25096.0,2.0,1987-02-04 00:00:00,1987-02-04 12:00:00,12.0,,,,78.59044417786458,257.7001654763262 degree,0.6720180511474609,
514,25096.0,3.0,1987-02-03 12:00:00,1987-02-04 00:00:00,12.0,,,,531.995710967939,205.34527172089162 degree,-0.6149638295173645,40.55322265625
515,27812.0,2.0,1987-12-24 18:00:00,1987-12-25 06:00:00,12.0,,,,229.42299064713086,229.92138759974173 degree,3.0997796058654785,5.4713134765625
516,28129.0,2.0,1988-02-03 18:00:00,1988-02-04 00:00:00,6.0,,,,178.2823934633914,237.77302696574708 degree,2.0277891159057617,
517,28294.0,2.0,1988-02-23 00:00:00,1988-02-23 12:00:00,12.0,,,,19.73384817765781,90.60082719622604 degree,-1.05344820022583,
518,28300.0,2.0,1988-02-23 18:00:00,1988-02-24 12:00:00,18.0,,,,18.3205625744024,96.10324199598568 degree,-0.714451789855957,1.40655517578125
519,30837.0,2.0,1988-12-17 18:00:00,1988-12-21 00:00:00,78.0,,,,327.0195252228753,240.44302435355357 degree,0.8003975749015808,49.43377685546875
520,30837.0,3.0,1988-12-16 18:00:00,1988-12-17 00:00:00,6.0,,,,143.49949696275064,236.42615529379077 degree,-0.43566417694091797,26.67919921875
521,30963.0,2.0,1988-12-26 06:00:00,1988-12-26 18:00:00,12.0,,,,160.16655742740832,217.8256657086252 degree,0.5609006881713867,4.8787841796875
522,31318.0,2.0,1989-02-11 18:00:00,1989-02-12 00:00:00,6.0,,,,62.36318357744618,228.7046987732558 degree,-0.6520253419876099,2.130859375
523,31371.0,2.0,1989-02-19 00:00:00,1989-02-20 06:00:00,30.0,,,,141.36449165680833,252.43039928154656 degree,-0.7205033302307129,9.8143310546875
524,31371.0,3.0,1989-02-18 18:00:00,1989-02-19 00:00:00,6.0,,,,450.5405821772898,227.88924184252085 degree,-0.4683033525943756,38.3134765625
525,34180.0,2.0,1990-01-04 12:00:00,1990-01-04 18:00:00,6.0,,,,107.40360573925742,237.66570297190214 degree,-0.8230169415473938,4.9515380859375
